         363        2441         422        2501
   4.21500015       4.22500038       4.21500158       4.22500181       4.21500158       4.22500038    
   9.99879837E-03   5.00106812E-03  -1.61196995       15.0250101    
  -1.53660905      0.999856949      0.999856949      -1.53660905    
         363        2441         423        2501
   4.22500038       4.23499966       4.21500158       4.22500181       4.22500038       4.22500181    
   1.43051147E-06   9.53674316E-07  -1.46171999       20.6535091    
  -2.09093123E-04   1.43047873E-04   1.00000000      -1.53681815    
         364        2441         423        2501
   4.22500038       4.23499966       4.22500181       4.23500204       4.22500181       4.23499966    
   9.99784470E-03   5.00011444E-03  -1.46171999       20.6535091    
  -1.35812616      0.999761581      0.999761581      -1.35812616    
         364        2441         424        2501
   4.23499966       4.24499989       4.22500181       4.23500204       4.23499966       4.23500204    
   2.38418579E-06   9.53674316E-07  -1.25519001       26.0500259    
  -2.99247855E-04   2.38413122E-04   1.00000000      -1.35842538    
         365        2441         424        2501
   4.23499966       4.24499989       4.23500204       4.24500227       4.23500204       4.24499989    
   9.99784470E-03   5.00106812E-03  -1.25519001       26.0500259    
  -1.12464380      0.999761581      0.999761581      -1.12464380    
         365        2441         425        2501
   4.24499989       4.25500011       4.23500204       4.24500227       4.24499989       4.24500227    
   2.38418579E-06   9.53674316E-07 -0.994690001       31.3802814    
  -2.37140019E-04   2.38413122E-04   1.00000000      -1.12488091    
         366        2441         425        2501
   4.24499989       4.25500011       4.24500227       4.25500250       4.24500227       4.25500011    
   9.99784470E-03   5.00106812E-03 -0.994690001       31.3802814    
 -0.837555349      0.999761581      0.999761581     -0.837555349    
         366        2441         426        2501
   4.25500011       4.26500034       4.24500227       4.25500250       4.25500011       4.25500250    
   2.38418579E-06   9.53674316E-07 -0.680880010       38.2390404    
  -1.62322031E-04   2.38413122E-04   1.00000000     -0.837717652    
         367        2441         426        2501
   4.25500011       4.26500034       4.25500250       4.26500273       4.25500250       4.26500034    
   9.99784470E-03   5.00106812E-03 -0.680880010       38.2390404    
 -0.489527225      0.999761581      0.999761581     -0.489527225    
         367        2441         427        2501
   4.26500034       4.27499962       4.25500250       4.26500273       4.26500034       4.26500273    
   2.38418579E-06   9.53674316E-07 -0.298489988       48.4801979    
  -7.11529065E-05   2.38413122E-04   1.00000000     -0.489598364    
         368        2441         427        2501
   4.26500034       4.27499962       4.26500273       4.27500296       4.26500273       4.27499962    
   9.99689102E-03   5.00106812E-03 -0.298489988       48.4801979    
  -5.60185127E-02  0.999666214      0.999666214      -5.60185127E-02
         368        2441         428        2501
   4.27499962       4.28499985       4.26500273       4.27500296       4.27499962       4.27500296    
   3.33786011E-06   1.90734863E-06  0.186299995       56.6280556    
   6.22189618E-05   3.33778386E-04   1.00000000      -5.59562929E-02
         369        2441         428        2501
   4.27499962       4.28499985       4.27500296       4.28500319       4.27500296       4.28499985    
   9.99689102E-03   5.00202179E-03  0.186299995       56.6280556    
  0.469398052      0.999666214      0.999666214      0.469398052    
         369        2441         429        2501
   4.28499985       4.29500008       4.27500296       4.28500319       4.28499985       4.28500319    
   3.33786011E-06   1.90734863E-06  0.752579987       57.2056961    
   2.51231366E-04   3.33778386E-04   1.00000000      0.469649285    
         370        2441         429        2501
   4.28499985       4.29500008       4.28500319       4.29500341       4.28500319       4.29500008    
   9.99689102E-03   5.00202179E-03  0.752579987       57.2056961    
   1.03837752      0.999666214      0.999666214       1.03837752    
         370        2441         430        2501
   4.29500008       4.30500031       4.28500319       4.29500341       4.29500008       4.29500341    
   3.33786011E-06   1.90734863E-06   1.32465005       40.5740280    
   4.42165387E-04   3.33778386E-04   1.00000000       1.03881967    
         371        2441         430        2501
   4.29500008       4.30500031       4.29500341       4.30500364       4.29500341       4.30500031    
   9.99689102E-03   5.00202179E-03   1.32465005       40.5740280    
   1.52709234      0.999666214      0.999666214       1.52709234    
         371        2441         431        2501
   4.30500031       4.31499958       4.29500341       4.30500364       4.30500031       4.30500364    
   3.33786011E-06   1.90734863E-06   1.73038995       7.66219997    
   5.77571685E-04   3.33778386E-04   1.00000000       1.52766991    
         372        2441         431        2501
   4.30500031       4.31499958       4.30500364       4.31500387       4.30500364       4.31499958    
   9.99593735E-03   5.00106812E-03   1.73038995       7.66219997    
   1.76795018      0.999570847      0.999570847       1.76795018    
         372        2441         432        2501
   4.31499958       4.32499981       4.30500364       4.31500387       4.31499958       4.31500387    
   4.29153442E-06   1.90734863E-06   1.80701005      -25.0220299    
   7.75446417E-04   4.29143634E-04   1.00000000       1.76872563    
         373        2441         432        2501
   4.31499958       4.32499981       4.31500387       4.32500410       4.31500387       4.32499981    
   9.99593735E-03   5.00202179E-03   1.80701005      -25.0220299    
   1.68112755      0.999570847      0.999570847       1.68112755    
         373        2441         433        2501
   4.32499981       4.33500004       4.31500387       4.32500410       4.32499981       4.32500410    
   4.29153442E-06   1.90734863E-06   1.55678999      -52.9647865    
   6.68043212E-04   4.29143634E-04   1.00000000       1.68179560    
         374        2441         433        2501
   4.32499981       4.33500004       4.32500410       4.33500433       4.32500410       4.33500004    
   9.99593735E-03   5.00202179E-03   1.55678999      -52.9647865    
   1.29130447      0.999570847      0.999570847       1.29130447    
         374        2441         434        2501
   4.33500004       4.34500027       4.32500410       4.33500433       4.33500004       4.33500433    
   4.29153442E-06   1.90734863E-06   1.02713001      -60.1390572    
   4.40737087E-04   4.29143634E-04   1.00000000       1.29174519    
         375        2441         434        2501
   4.33500004       4.34500027       4.33500433       4.34500456       4.33500433       4.34500027    
   9.99593735E-03   5.00202179E-03   1.02713001      -60.1390572    
  0.726001441      0.999570847      0.999570847      0.726001441    
         375        2441         435        2501
   4.34500027       4.35499954       4.33500433       4.34500456       4.34500027       4.34500456    
   4.29153442E-06   1.90734863E-06  0.425740004      -46.6471558    
   1.82665433E-04   4.29143634E-04   1.00000000      0.726184130    
         376        2441         435        2501
   4.34500027       4.35499954       4.34500456       4.35500479       4.34500456       4.35499954    
   9.99498367E-03   5.00202179E-03  0.425740004      -46.6471558    
  0.192308992      0.999475479      0.999475479      0.192308992    
         376        2441         436        2501
   4.35499954       4.36499977       4.34500456       4.35500479       4.35499954       4.35500479    
   5.24520874E-06   2.86102295E-06  -4.07200009E-02  -24.7810230    
  -2.13951898E-05   5.24508883E-04   1.00000000      0.192287594    
         377        2441         436        2501
   4.35499954       4.36499977       4.35500479       4.36500502       4.35500479       4.36499977    
   9.99498367E-03   5.00297546E-03  -4.07200009E-02  -24.7810230    
 -0.164612472      0.999475479      0.999475479     -0.164612472    
         377        2441         437        2501
   4.36499977       4.37500000       4.35500479       4.36500502       4.36499977       4.36500502    
   5.24520874E-06   2.86102295E-06 -0.288529992       3.63591623    
  -1.51331085E-04   5.24508883E-04   1.00000000     -0.164763808    
         378        2441         437        2501
   4.36499977       4.37500000       4.36500502       4.37500525       4.36500502       4.37500000    
   9.99498367E-03   5.00297546E-03 -0.288529992       3.63591623    
 -0.270197809      0.999475479      0.999475479     -0.270197809    
         378        2441         438        2501
   4.37500000       4.38500023       4.36500502       4.37500525       4.37500000       4.37500525    
   5.24520874E-06   2.86102295E-06 -0.252169997       28.4093494    
  -1.32222776E-04   5.24508883E-04   1.00000000     -0.270330042    
         379        2441         438        2501
   4.37500000       4.38500023       4.37500525       4.38500547       4.37500525       4.38500023    
   9.99498367E-03   5.00297546E-03 -0.252169997       28.4093494    
 -0.109980993      0.999475479      0.999475479     -0.109980993    
         379        2441         439        2501
   4.38500023       4.39500046       4.37500525       4.38500547       4.38500023       4.38500547    
   5.24520874E-06   2.86102295E-06   3.19299996E-02   44.3300438    
   1.68140905E-05   5.24508883E-04   1.00000000     -0.109964177    
         380        2441         439        2501
   4.38500023       4.39500046       4.38500547       4.39500570       4.38500547       4.39500046    
   9.99498367E-03   5.00297546E-03   3.19299996E-02   44.3300438    
  0.253579050      0.999475479      0.999475479      0.253579050    
         380        2441         440        2501
   4.39500046       4.40499973       4.38500547       4.39500570       4.39500046       4.39500570    
   5.24520874E-06   2.86102295E-06  0.475230008       46.9401627    
   2.49332807E-04   5.24508883E-04   1.00000000      0.253828377    
         381        2441         440        2501
   4.39500046       4.40499973       4.39500570       4.40500593       4.39500570       4.40499973    
   9.99403000E-03   5.00202179E-03  0.475230008       46.9401627    
  0.709585607      0.999380112      0.999380112      0.709585607    
         381        2441         441        2501
   4.40499973       4.41499996       4.39500570       4.40500593       4.40499973       4.40500593    
   6.19888306E-06   2.86102295E-06  0.944620013       36.6990318    
   5.85610571E-04   6.19874103E-04   1.00000000      0.710171223    
         382        2441         441        2501
   4.40499973       4.41499996       4.40500593       4.41500616       4.40500593       4.41499996    
   9.99403000E-03   5.00297546E-03  0.944620013       36.6990318    
   1.12752497      0.999380112      0.999380112       1.12752497    
         382        2441         442        2501
   4.41499996       4.42500019       4.40500593       4.41500616       4.41499996       4.41500616    
   6.19888306E-06   2.86102295E-06   1.31160998       14.3776703    
   8.13058577E-04   6.19874103E-04   1.00000000       1.12833798    
         383        2441         442        2501
   4.41499996       4.42500019       4.41500616       4.42500639       4.41500616       4.42500019    
   9.99403000E-03   5.00297546E-03   1.31160998       14.3776703    
   1.38268352      0.999380112      0.999380112       1.38268352    
         383        2441         443        2501
   4.42500019       4.43500042       4.41500616       4.42500639       4.42500019       4.42500639    
   6.19888306E-06   2.86102295E-06   1.45538998      -4.73300648    
   9.02150117E-04   6.19874103E-04   1.00000000       1.38358569    
         384        2441         443        2501
   4.42500019       4.43500042       4.42500639       4.43500662       4.42500639       4.43500042    
   9.99403000E-03   5.00297546E-03   1.45538998      -4.73300648    
   1.43082333      0.999380112      0.999380112       1.43082333    
         384        2441         444        2501
   4.43500042       4.44499969       4.42500639       4.43500662       4.43500042       4.43500662    
   6.19888306E-06   2.86102295E-06   1.40805995      -14.6483593    
   8.72793898E-04   6.19874103E-04   1.00000000       1.43169618    
         385        2441         444        2501
   4.43500042       4.44499969       4.43500662       4.44500685       4.43500662       4.44499969    
   9.99307632E-03   5.00297546E-03   1.40805995      -14.6483593    
   1.33381987      0.999284744      0.999284744       1.33381987    
         385        2441         445        2501
   4.44499969       4.45499992       4.43500662       4.44500685       4.44499969       4.44500685    
   7.15255737E-06   3.81469727E-06   1.26157999      -14.5600100    
   9.02291969E-04   7.15239381E-04   1.00000000       1.33472216    
         386        2441         445        2501
   4.44499969       4.45499992       4.44500685       4.45500708       4.44500685       4.45499992    
   9.99307632E-03   5.00392914E-03   1.26157999      -14.5600100    
   1.18787253      0.999284744      0.999284744       1.18787253    
         386        2441         446        2501
   4.45499992       4.46500015       4.44500685       4.45500708       4.45499992       4.45500708    
   7.15255737E-06   3.81469727E-06   1.11598003      -6.38885164    
   7.98175461E-04   7.15239381E-04   1.00000000       1.18867075    
         387        2441         446        2501
   4.45499992       4.46500015       4.45500708       4.46500731       4.45500708       4.46500015    
   9.99307632E-03   5.00392914E-03   1.11598003      -6.38885164    
   1.08323538      0.999284744      0.999284744       1.08323538    
         387        2441         447        2501
   4.46500015       4.47500038       4.45500708       4.46500731       4.46500015       4.46500731    
   7.15255737E-06   3.81469727E-06   1.05209005       2.49099970    
   7.52503052E-04   7.15239381E-04   1.00000000       1.08398783    
         388        2441         447        2501
   4.46500015       4.47500038       4.46500731       4.47500753       4.46500731       4.47500038    
   9.99307632E-03   5.00392914E-03   1.05209005       2.49099970    
   1.06379342      0.999284744      0.999284744       1.06379342    
         388        2441         448        2501
   4.47500038       4.48499966       4.46500731       4.47500753       4.47500038       4.47500753    
   7.15255737E-06   3.81469727E-06   1.07700002       10.7922611    
   7.70342245E-04   7.15239381E-04   1.00000000       1.06456375    
         389        2441         448        2501
   4.47500038       4.48499966       4.47500753       4.48500776       4.47500753       4.48499966    
   9.99212265E-03   5.00297546E-03   1.07700002       10.7922611    
   1.13007665      0.999189377      0.999189377       1.13007665    
         389        2441         449        2501
   4.48499966       4.49499989       4.47500753       4.48500776       4.48499966       4.48500776    
   8.10623169E-06   3.81469727E-06   1.18491995       18.7130280    
   9.60559468E-04   8.10604601E-04   1.00000000       1.13103724    
         390        2441         449        2501
   4.48499966       4.49499989       4.48500776       4.49500799       4.48500776       4.49499989    
   9.99212265E-03   5.00392914E-03   1.18491995       18.7130280    
   1.27752221      0.999189377      0.999189377       1.27752221    
         390        2441         450        2501
   4.49499989       4.50500011       4.48500776       4.49500799       4.49499989       4.49500799    
   8.10623169E-06   3.81469727E-06   1.37205005       20.2555313    
   1.11225271E-03   8.10604601E-04   1.00000000       1.27863443    
         391        2441         450        2501
   4.49499989       4.50500011       4.49500799       4.50500822       4.49500799       4.50500011    
   9.99212265E-03   5.00392914E-03   1.37205005       20.2555313    
   1.47221291      0.999189377      0.999189377       1.47221291    
         391        2441         451        2501
   4.50500011       4.51500034       4.49500799       4.50500822       4.50500011       4.50500822    
   8.10623169E-06   3.81469727E-06   1.57460999       10.7670050    
   1.27641950E-03   8.10604601E-04   1.00000000       1.47348928    
         392        2441         451        2501
   4.50500011       4.51500034       4.50500822       4.51500845       4.50500822       4.51500034    
   9.99212265E-03   5.00392914E-03   1.57460999       10.7670050    
   1.62716722      0.999189377      0.999189377       1.62716722    
         392        2441         452        2501
   4.51500034       4.52499962       4.50500822       4.51500845       4.51500034       4.51500845    
   8.10623169E-06   3.81469727E-06   1.68227994      -6.99316931    
   1.36364216E-03   8.10604601E-04   1.00000000       1.62853086    
         393        2441         452        2501
   4.51500034       4.52499962       4.51500845       4.52500868       4.51500845       4.52499962    
   9.99116898E-03   5.00392914E-03   1.68227994      -6.99316931    
   1.64579427      0.999094009      0.999094009       1.64579427    
         393        2441         453        2501
   4.52499962       4.53499985       4.51500845       4.52500868       4.52499962       4.52500868    
   9.05990601E-06   4.76837158E-06   1.61234999      -35.8100281    
   1.46058586E-03   9.05969879E-04   1.00000000       1.64725482    
         394        2441         453        2501
   4.52499962       4.53499985       4.52500868       4.53500891       4.52500868       4.53499985    
   9.99116898E-03   5.00488281E-03   1.61234999      -35.8100281    
   1.43182659      0.999094009      0.999094009       1.43182659    
         394        2441         454        2501
   4.53499985       4.54500008       4.52500868       4.53500891       4.53499985       4.53500891    
   9.05990601E-06   4.76837158E-06   1.25425005      -56.4297142    
   1.13606895E-03   9.05969879E-04   1.00000000       1.43296266    
         395        2441         454        2501
   4.53499985       4.54500008       4.53500891       4.54500914       4.53500891       4.54500008    
   9.99116898E-03   5.00488281E-03   1.25425005      -56.4297142    
  0.970945477      0.999094009      0.999094009      0.970945477    
         395        2441         455        2501
   4.54500008       4.55500031       4.53500891       4.54500914       4.54500008       4.54500914    
   9.05990601E-06   4.76837158E-06  0.689939976      -62.9310570    
   6.24793000E-04   9.05969879E-04   1.00000000      0.971570253    
         396        2441         455        2501
   4.54500008       4.55500031       4.54500914       4.55500937       4.54500914       4.55500031    
   9.99116898E-03   5.00488281E-03  0.689939976      -62.9310570    
  0.374637693      0.999094009      0.999094009      0.374637693    
         396        2441         456        2501
   4.55500031       4.56499958       4.54500914       4.55500937       4.55500031       4.55500937    
   9.05990601E-06   4.76837158E-06   6.06300011E-02  -59.2304726    
   5.46730807E-05   9.05969879E-04   1.00000000      0.374692380    
         397        2441         456        2501
   4.55500031       4.56499958       4.55500937       4.56500959       4.55500937       4.56499958    
   9.99021530E-03   5.00392914E-03   6.06300011E-02  -59.2304726    
 -0.235519007      0.998998642      0.998998642     -0.235519007    
         397        2441         457        2501
   4.56499958       4.57499981       4.55500937       4.56500959       4.56499958       4.56500959    
   1.00135803E-05   4.76837158E-06 -0.531660020      -42.5560417    
  -5.32573031E-04   1.00133510E-03   1.00000000     -0.236051574    
         398        2441         457        2501
   4.56499958       4.57499981       4.56500959       4.57500982       4.56500959       4.57499981    
   9.99021530E-03   5.00488281E-03 -0.531660020      -42.5560417    
 -0.743902385      0.998998642      0.998998642     -0.743902385    
         398        2441         458        2501
   4.57499981       4.58500004       4.56500959       4.57500982       4.57499981       4.57500982    
   1.00135803E-05   4.76837158E-06 -0.957220018      -28.1493607    
  -9.58632387E-04   1.00133510E-03   1.00000000     -0.744861007    
         399        2441         458        2501
   4.57499981       4.58500004       4.57500982       4.58501005       4.57500982       4.58500004    
   9.99021530E-03   5.00488281E-03 -0.957220018      -28.1493607    
  -1.09700465      0.998998642      0.998998642      -1.09700465    
         399        2441         459        2501
   4.58500004       4.59500027       4.57500982       4.58501005       4.58500004       4.58501005    
   1.00135803E-05   4.76837158E-06  -1.23872006      -17.3290062    
  -1.24045659E-03   1.00133510E-03   1.00000000      -1.09824514    
         400        2441         459        2501
   4.58500004       4.59500027       4.58501005       4.59501028       4.58501005       4.59500027    
   9.99021530E-03   5.00488281E-03  -1.23872006      -17.3290062    
  -1.32412243      0.998998642      0.998998642      -1.32412243    
         400        2441         460        2501
   4.59500027       4.60499954       4.58501005       4.59501028       4.59500027       4.59501028    
   1.00135803E-05   4.76837158E-06  -1.41200995      -7.35618258    
  -1.41393021E-03   1.00133510E-03   1.00000000      -1.32553637    
         401        2441         460        2501
   4.59500027       4.60499954       4.59501028       4.60501051       4.59501028       4.60499954    
   9.98926163E-03   5.00488281E-03  -1.41200995      -7.35618258    
  -1.44723785      0.998903275      0.998903275      -1.44723785    
         401        2441         461        2501
   4.60499954       4.61499977       4.59501028       4.60501051       4.60499954       4.60501051    
   1.09672546E-05   5.72204590E-06  -1.48556995       1.13099921    
  -1.62921799E-03   1.09670032E-03   1.00000000      -1.44886708    
         402        2441         461        2501
   4.60499954       4.61499977       4.60501051       4.61501074       4.60501051       4.61499977    
   9.98926163E-03   5.00583649E-03  -1.48556995       1.13099921    
  -1.47828531      0.998903275      0.998903275      -1.47828531    
         402        2441         462        2501
   4.61499977       4.62500000       4.60501051       4.61501074       4.61499977       4.61501074    
   1.09672546E-05   5.72204590E-06  -1.47425997       8.91579247    
  -1.61676540E-03   1.09670032E-03   1.00000000      -1.47990203    
         403        2441         462        2501
   4.61499977       4.62500000       4.61501074       4.62501097       4.61501074       4.62500000    
   9.98926163E-03   5.00583649E-03  -1.47425997       8.91579247    
  -1.42806101      0.998903275      0.998903275      -1.42806101    
         403        2441         463        2501
   4.62500000       4.63500023       4.61501074       4.62501097       4.62500000       4.62501097    
   1.09672546E-05   5.72204590E-06  -1.38510001       16.0926361    
  -1.51893869E-03   1.09670032E-03   1.00000000      -1.42957997    
         404        2441         463        2501
   4.62500000       4.63500023       4.62501097       4.63501120       4.62501097       4.63500023    
   9.98926163E-03   5.00583649E-03  -1.38510001       16.0926361    
  -1.30311215      0.998903275      0.998903275      -1.30311215    
         404        2441         464        2501
   4.63500023       4.64500046       4.62501097       4.63501120       4.63500023       4.63501120    
   1.09672546E-05   5.72204590E-06  -1.22416997       23.4820175    
  -1.34240021E-03   1.09670032E-03   1.00000000      -1.30445457    
         405        2441         464        2501
   4.63500023       4.64500046       4.63501120       4.64501143       4.63501120       4.64500046    
   9.98926163E-03   5.00583649E-03  -1.22416997       23.4820175    
  -1.10540915      0.998903275      0.998903275      -1.10540915    
         405        2441         465        2501
   4.64500046       4.65499973       4.63501120       4.64501143       4.64500046       4.64501143    
   1.09672546E-05   5.72204590E-06 -0.989350021       25.0026226    
  -1.08486356E-03   1.09670032E-03   1.00000000      -1.10649395    
         406        2441         465        2501
   4.64500046       4.65499973       4.64501143       4.65501165       4.64501143       4.65499973    
   9.98830795E-03   5.00488281E-03 -0.989350021       25.0026226    
 -0.863184631      0.998807907      0.998807907     -0.863184631    
         406        2441         466        2501
   4.65499973       4.66499996       4.64501143       4.65501165       4.65499973       4.65501165    
   1.19209290E-05   5.72204590E-06 -0.739329994       20.4130192    
  -8.81190645E-04   1.19206565E-03   1.00000000     -0.864065826    
         407        2441         466        2501
   4.65499973       4.66499996       4.65501165       4.66501188       4.65501165       4.66499996    
   9.98830795E-03   5.00583649E-03 -0.739329994       20.4130192    
 -0.636386216      0.998807907      0.998807907     -0.636386216    
         407        2441         467        2501
   4.66499996       4.67500019       4.65501165       4.66501188       4.66499996       4.66501188    
   1.19209290E-05   5.72204590E-06 -0.535200000       11.6727333    
  -6.37913879E-04   1.19206565E-03   1.00000000     -0.637024105    
         408        2441         467        2501
   4.66499996       4.67500019       4.66501188       4.67501211       4.66501188       4.67500019    
   9.98830795E-03   5.00583649E-03 -0.535200000       11.6727333    
 -0.476199836      0.998807907      0.998807907     -0.476199836    
         408        2441         468        2501
   4.67500019       4.68500042       4.66501188       4.67501211       4.67500019       4.67501211    
   1.19209290E-05   5.72204590E-06 -0.418469995      -2.85700226    
  -4.98863228E-04   1.19206565E-03   1.00000000     -0.476698697    
         409        2441         468        2501
   4.67500019       4.68500042       4.67501211       4.68501234       4.67501211       4.68500042    
   9.98830795E-03   5.00583649E-03 -0.418469995      -2.85700226    
 -0.432255775      0.998807907      0.998807907     -0.432255775    
         409        2441         469        2501
   4.68500042       4.69499969       4.67501211       4.68501234       4.68500042       4.68501234    
   1.19209290E-05   5.72204590E-06 -0.447039992      -14.4193563    
  -5.32999402E-04   1.19206565E-03   1.00000000     -0.432788759    
         410        2441         469        2501
   4.68500042       4.69499969       4.68501234       4.69501257       4.68501234       4.69499969    
   9.98735428E-03   5.00583649E-03 -0.447039992      -14.4193563    
 -0.518552482      0.998712540      0.998712540     -0.518552482    
         410        2441         470        2501
   4.69499969       4.70499992       4.68501234       4.69501257       4.69499969       4.69501257    
   1.28746033E-05   6.67572021E-06 -0.591229975      -18.9250240    
  -7.61330419E-04   1.28743087E-03   1.00000000     -0.519313812    
         411        2441         470        2501
   4.69499969       4.70499992       4.69501257       4.70501280       4.69501257       4.70499992    
   9.98735428E-03   5.00679016E-03 -0.591229975      -18.9250240    
 -0.685100436      0.998712540      0.998712540     -0.685100436    
         411        2441         471        2501
   4.70499992       4.71500015       4.69501257       4.70501280       4.70499992       4.70501280    
   1.28746033E-05   6.67572021E-06 -0.780480027      -19.7565441    
  -1.00498390E-03   1.28743087E-03   1.00000000     -0.686105430    
         412        2441         471        2501
   4.70499992       4.71500015       4.70501280       4.71501303       4.70501280       4.71500015    
   9.98735428E-03   5.00679016E-03 -0.780480027      -19.7565441    
 -0.878264725      0.998712540      0.998712540     -0.878264725    
         412        2441         472        2501
   4.71500015       4.72500038       4.70501280       4.71501303       4.71500015       4.71501303    
   1.28746033E-05   6.67572021E-06 -0.978049994      -17.3820190    
  -1.25932111E-03   1.28743087E-03   1.00000000     -0.879524052    
         413        2441         472        2501
   4.71500015       4.72500038       4.71501303       4.72501326       4.71501303       4.72500038    
   9.98735428E-03   5.00679016E-03 -0.978049994      -17.3820190    
  -1.06370687      0.998712540      0.998712540      -1.06370687    
         413        2441         473        2501
   4.72500038       4.73499966       4.71501303       4.72501326       4.72500038       4.72501326    
   1.28746033E-05   6.67572021E-06  -1.15187001      -13.9273405    
  -1.48307276E-03   1.28743087E-03   1.00000000      -1.06518996    
         414        2441         473        2501
   4.72500038       4.73499966       4.72501326       4.73501348       4.72501326       4.73499966    
   9.98640060E-03   5.00583649E-03  -1.15187001      -13.9273405    
  -1.21989882      0.998617232      0.998617232      -1.21989882    
         414        2441         474        2501
   4.73499966       4.74499989       4.72501326       4.73501348       4.73499966       4.73501348    
   1.38282776E-05   6.67572021E-06  -1.29113996      -12.0220184    
  -1.78549427E-03   1.38279609E-03   1.00000000      -1.22168434    
         415        2441         474        2501
   4.73499966       4.74499989       4.73501348       4.74501371       4.73501348       4.74499989    
   9.98640060E-03   5.00679016E-03  -1.29113996      -12.0220184    
  -1.34946311      0.998617232      0.998617232      -1.34946311    
         415        2441         475        2501
   4.74499989       4.75500011       4.73501348       4.74501371       4.74499989       4.74501371    
   1.38282776E-05   6.67572021E-06  -1.41136003      -10.5367517    
  -1.95172033E-03   1.38279609E-03   1.00000000      -1.35141480    
         416        2441         475        2501
   4.74499989       4.75500011       4.74501371       4.75501394       4.74501371       4.75500011    
   9.98640060E-03   5.00679016E-03  -1.41136003      -10.5367517    
  -1.46209085      0.998617232      0.998617232      -1.46209085    
         416        2441         476        2501
   4.75500011       4.76500034       4.74501371       4.75501394       4.75500011       4.75501394    
   1.38282776E-05   6.67572021E-06  -1.51672995      -8.44201660    
  -2.09740619E-03   1.38279609E-03   1.00000000      -1.46418822    
         417        2441         476        2501
   4.75500011       4.76500034       4.75501394       4.76501417       4.75501394       4.76500034    
   9.98640060E-03   5.00679016E-03  -1.51672995      -8.44201660    
  -1.55684161      0.998617232      0.998617232      -1.55684161    
         417        2441         477        2501
   4.76500034       4.77499962       4.75501394       4.76501417       4.76500034       4.76501417    
   1.38282776E-05   6.67572021E-06  -1.60115004      -6.31315851    
  -2.21412233E-03   1.38279609E-03   1.00000000      -1.55905569    
         418        2441         477        2501
   4.76500034       4.77499962       4.76501417       4.77501440       4.76501417       4.77499962    
   9.98544693E-03   5.00679016E-03  -1.60115004      -6.31315851    
  -1.63034534      0.998521864      0.998521864      -1.63034534    
         418        2441         478        2501
   4.77499962       4.78499985       4.76501417       4.77501440       4.77499962       4.77501440    
   1.47819519E-05   7.62939453E-06  -1.66428006      -4.71300316    
  -2.46012770E-03   1.47816131E-03   1.00000000      -1.63280547    
         419        2441         478        2501
   4.77499962       4.78499985       4.77501440       4.78501463       4.77501440       4.78499985    
   9.98544693E-03   5.00774384E-03  -1.66428006      -4.71300316    
  -1.68538666      0.998521864      0.998521864      -1.68538666    
         419        2441         479        2501
   4.78499985       4.79500008       4.77501440       4.78501463       4.78499985       4.78501463    
   1.47819519E-05   7.62939453E-06  -1.71141005      -3.10392427    
  -2.52977526E-03   1.47816131E-03   1.00000000      -1.68791640    
         420        2441         479        2501
   4.78499985       4.79500008       4.78501463       4.79501486       4.78501463       4.79500008    
   9.98544693E-03   5.00774384E-03  -1.71141005      -3.10392427    
  -1.72440112      0.998521864      0.998521864      -1.72440112    
         420        2441         480        2501
   4.79500008       4.80500031       4.78501463       4.79501486       4.79500008       4.79501486    
   1.47819519E-05   7.62939453E-06  -1.74245000     -0.994003773    
  -2.57563335E-03   1.47816131E-03   1.00000000      -1.72697675    
         421        2441         480        2501
   4.79500008       4.80500031       4.79501486       4.80501509       4.79501486       4.80500031    
   9.98544693E-03   5.00774384E-03  -1.74245000     -0.994003773    
  -1.74484479      0.998521864      0.998521864      -1.74484479    
         421        2441         481        2501
   4.80500031       4.81499958       4.79501486       4.80501509       4.80500031       4.80501509    
   1.47819519E-05   7.62939453E-06  -1.75239003       1.88904917    
  -2.59029376E-03   1.47816131E-03   1.00000000      -1.74743509    
         422        2441         481        2501
   4.80500031       4.81499958       4.80501509       4.81501532       4.80501509       4.81499958    
   9.98449326E-03   5.00679016E-03  -1.75239003       1.88904917    
  -1.74018943      0.998426497      0.998426497      -1.74018943    
         422        2441         482        2501
   4.81499958       4.82499981       4.80501509       4.81501532       4.81499958       4.81501532    
   1.57356262E-05   7.62939453E-06  -1.73350000       4.86900091    
  -2.72764987E-03   1.57352665E-03   1.00000000      -1.74291706    
         423        2441         482        2501
   4.81499958       4.82499981       4.81501532       4.82501554       4.81501532       4.82499981    
   9.98449326E-03   5.00774384E-03  -1.73350000       4.86900091    
  -1.70642805      0.998426497      0.998426497      -1.70642805    
         423        2441         483        2501
   4.82499981       4.83500004       4.81501532       4.82501554       4.82499981       4.82501554    
   1.57356262E-05   7.62939453E-06  -1.68481004       8.39280987    
  -2.65099271E-03   1.57352665E-03   1.00000000      -1.70907903    
         424        2441         483        2501
   4.82499981       4.83500004       4.82501554       4.83501577       4.82501554       4.83500004    
   9.98449326E-03   5.00774384E-03  -1.68481004       8.39280987    
  -1.64019608      0.998426497      0.998426497      -1.64019608    
         424        2441         484        2501
   4.83500004       4.84500027       4.82501554       4.83501577       4.83500004       4.83501577    
   1.57356262E-05   7.62939453E-06  -1.60088003       11.6550083    
  -2.51888740E-03   1.57352665E-03   1.00000000      -1.64271498    
         425        2441         484        2501
   4.83500004       4.84500027       4.83501577       4.84501600       4.83501577       4.84500027    
