  0.136119E+04  0.136228E+04  0.136338E+04  0.136447E+04  0.136556E+04
  0.136666E+04  0.136775E+04  0.136884E+04  0.136994E+04  0.137103E+04
  0.137212E+04  0.137322E+04  0.137431E+04  0.137541E+04  0.137650E+04
  0.137759E+04  0.137869E+04  0.137978E+04  0.138088E+04  0.138197E+04
  0.138306E+04  0.138416E+04  0.138525E+04  0.138634E+04  0.138744E+04
  0.138856E+04  0.138969E+04  0.139081E+04  0.139194E+04  0.139306E+04
  0.139419E+04  0.139531E+04  0.139644E+04  0.139756E+04  0.139869E+04
  0.139981E+04  0.140094E+04  0.140206E+04  0.140319E+04  0.140431E+04
  0.140544E+04  0.140656E+04  0.140769E+04  0.140881E+04  0.140994E+04
  0.141106E+04  0.141219E+04  0.141331E+04  0.141444E+04  0.141556E+04
  0.141669E+04  0.141781E+04  0.141894E+04  0.142006E+04  0.142119E+04
  0.142231E+04  0.142344E+04  0.142456E+04  0.142569E+04  0.142681E+04
  0.142797E+04  0.142912E+04  0.143028E+04  0.143144E+04  0.143259E+04
  0.143375E+04  0.143491E+04  0.143606E+04  0.143722E+04  0.143838E+04
  0.143953E+04  0.144069E+04  0.144184E+04  0.144300E+04  0.144416E+04
  0.144531E+04  0.144647E+04  0.144762E+04  0.144878E+04  0.144994E+04
  0.145109E+04  0.145225E+04  0.145341E+04  0.145456E+04  0.145572E+04
  0.145688E+04  0.145803E+04  0.145919E+04  0.146034E+04  0.146150E+04
  0.146266E+04  0.146381E+04  0.146497E+04  0.146616E+04  0.146734E+04
  0.146853E+04  0.146972E+04  0.147091E+04  0.147209E+04  0.147328E+04
  0.147447E+04  0.147566E+04  0.147684E+04  0.147803E+04  0.147922E+04
  0.148041E+04  0.148159E+04  0.148278E+04  0.148397E+04  0.148516E+04
  0.148634E+04  0.148753E+04  0.148872E+04  0.148991E+04  0.149109E+04
  0.149228E+04  0.149347E+04  0.149466E+04  0.149584E+04  0.149703E+04
  0.149822E+04  0.149941E+04  0.150059E+04  0.150178E+04  0.150297E+04
  0.150416E+04  0.150538E+04  0.150659E+04  0.150781E+04  0.150903E+04
  0.151025E+04  0.151147E+04  0.151269E+04  0.151391E+04  0.151512E+04
  0.151634E+04  0.151756E+04  0.151878E+04  0.152000E+04  0.152122E+04
  0.152244E+04  0.152366E+04  0.152488E+04  0.152609E+04  0.152731E+04
  0.152853E+04  0.152975E+04  0.153097E+04  0.153219E+04  0.153341E+04
  0.153462E+04  0.153584E+04  0.153706E+04  0.153828E+04  0.153950E+04
  0.154072E+04  0.154194E+04  0.154316E+04  0.154441E+04  0.154566E+04
  0.154691E+04  0.154816E+04  0.154941E+04  0.155066E+04  0.155191E+04
  0.155316E+04  0.155441E+04  0.155566E+04  0.155691E+04  0.155816E+04
  0.155941E+04  0.156066E+04  0.156191E+04  0.156316E+04  0.156441E+04
  0.156566E+04  0.156691E+04  0.156816E+04  0.156941E+04  0.157066E+04
  0.157191E+04  0.157316E+04  0.157441E+04  0.157566E+04  0.157691E+04
  0.157816E+04  0.157941E+04  0.158066E+04  0.158191E+04  0.158316E+04
  0.158444E+04  0.158572E+04  0.158700E+04  0.158828E+04  0.158956E+04
  0.159084E+04  0.159212E+04  0.159341E+04  0.159469E+04  0.159597E+04
  0.159725E+04  0.159853E+04  0.159981E+04  0.160109E+04  0.160238E+04
  0.160366E+04  0.160494E+04  0.160622E+04  0.160750E+04  0.160878E+04
  0.161006E+04  0.161134E+04  0.161262E+04  0.161391E+04  0.161519E+04
  0.161647E+04  0.161775E+04  0.161903E+04  0.162031E+04  0.162159E+04
  0.162291E+04  0.162422E+04  0.162553E+04  0.162684E+04  0.162816E+04
  0.162947E+04  0.163078E+04  0.163209E+04  0.163341E+04  0.163472E+04
  0.163603E+04  0.163734E+04  0.163866E+04  0.163997E+04  0.164128E+04
  0.164259E+04  0.164391E+04  0.164522E+04  0.164653E+04  0.164784E+04
  0.164916E+04  0.165047E+04  0.165178E+04  0.165309E+04  0.165441E+04
  0.165572E+04  0.165703E+04  0.165834E+04  0.165966E+04  0.166097E+04
  0.166231E+04  0.166366E+04  0.166500E+04  0.166634E+04  0.166769E+04
  0.166903E+04  0.167038E+04  0.167172E+04  0.167306E+04  0.167441E+04
  0.167575E+04  0.167709E+04  0.167844E+04  0.167978E+04  0.168112E+04
  0.168247E+04  0.168381E+04  0.168516E+04  0.168650E+04  0.168784E+04
  0.168919E+04  0.169053E+04  0.169188E+04  0.169322E+04  0.169456E+04
  0.169591E+04  0.169725E+04  0.169859E+04  0.169994E+04  0.170131E+04
  0.170269E+04  0.170406E+04  0.170544E+04  0.170681E+04  0.170819E+04
  0.170956E+04  0.171094E+04  0.171231E+04  0.171369E+04  0.171506E+04
  0.171644E+04  0.171781E+04  0.171919E+04  0.172056E+04  0.172194E+04
  0.172331E+04  0.172469E+04  0.172606E+04  0.172744E+04  0.172881E+04
  0.173019E+04  0.173156E+04  0.173294E+04  0.173431E+04  0.173569E+04
  0.173706E+04  0.173844E+04  0.173984E+04  0.174125E+04  0.174266E+04
  0.174406E+04  0.174547E+04  0.174688E+04  0.174828E+04  0.174969E+04
  0.175109E+04  0.175250E+04  0.175391E+04  0.175531E+04  0.175672E+04
  0.175812E+04  0.175953E+04  0.176094E+04  0.176234E+04  0.176375E+04
  0.176516E+04  0.176656E+04  0.176797E+04  0.176938E+04  0.177078E+04
  0.177219E+04  0.177359E+04  0.177500E+04  0.177641E+04  0.177781E+04
  0.177925E+04  0.178069E+04  0.178212E+04  0.178356E+04  0.178500E+04
  0.178644E+04  0.178788E+04  0.178931E+04  0.179075E+04  0.179219E+04
  0.179362E+04  0.179506E+04  0.179650E+04  0.179794E+04  0.179938E+04
  0.180081E+04  0.180225E+04  0.180369E+04  0.180512E+04  0.180656E+04
  0.180800E+04  0.180944E+04  0.181088E+04  0.181231E+04  0.181375E+04
  0.181519E+04  0.181662E+04  0.181809E+04  0.181956E+04  0.182103E+04
  0.182250E+04  0.182397E+04  0.182544E+04  0.182691E+04  0.182838E+04
  0.182984E+04  0.183131E+04  0.183278E+04  0.183425E+04  0.183572E+04
  0.183719E+04  0.183866E+04  0.184012E+04  0.184159E+04  0.184306E+04
  0.184453E+04  0.184600E+04  0.184747E+04  0.184894E+04  0.185041E+04
  0.185188E+04  0.185334E+04  0.185481E+04  0.185628E+04  0.185778E+04
  0.185928E+04  0.186078E+04  0.186228E+04  0.186378E+04  0.186528E+04
  0.186678E+04  0.186828E+04  0.186978E+04  0.187128E+04  0.187278E+04
  0.187428E+04  0.187578E+04  0.187728E+04  0.187878E+04  0.188028E+04
  0.188178E+04  0.188328E+04  0.188478E+04  0.188628E+04  0.188778E+04
  0.188928E+04  0.189078E+04  0.189228E+04  0.189378E+04  0.189528E+04
  0.189681E+04  0.189834E+04  0.189988E+04  0.190141E+04  0.190294E+04
  0.190447E+04  0.190600E+04  0.190753E+04  0.190906E+04  0.191059E+04
  0.191212E+04  0.191366E+04  0.191519E+04  0.191672E+04  0.191825E+04
  0.191978E+04  0.192131E+04  0.192284E+04  0.192438E+04  0.192591E+04
  0.192744E+04  0.192897E+04  0.193050E+04  0.193203E+04  0.193356E+04
  0.193509E+04  0.193666E+04  0.193822E+04  0.193978E+04  0.194134E+04
  0.194291E+04  0.194447E+04  0.194603E+04  0.194759E+04  0.194916E+04
  0.195072E+04  0.195228E+04  0.195384E+04  0.195541E+04  0.195697E+04
  0.195853E+04  0.196009E+04  0.196166E+04  0.196322E+04  0.196478E+04
  0.196634E+04  0.196791E+04  0.196947E+04  0.197103E+04  0.197259E+04
  0.197416E+04  0.197575E+04  0.197734E+04  0.197894E+04  0.198053E+04
  0.198212E+04  0.198372E+04  0.198531E+04  0.198691E+04  0.198850E+04
  0.199009E+04  0.199169E+04  0.199328E+04  0.199488E+04  0.199647E+04
  0.199806E+04  0.199966E+04  0.200125E+04  0.200284E+04  0.200444E+04
  0.200603E+04  0.200762E+04  0.200922E+04  0.201081E+04  0.201241E+04
  0.201403E+04  0.201566E+04  0.201728E+04  0.201891E+04  0.202053E+04
  0.202216E+04  0.202378E+04  0.202541E+04  0.202703E+04  0.202866E+04
  0.203028E+04  0.203191E+04  0.203353E+04  0.203516E+04  0.203678E+04
  0.203841E+04  0.204003E+04  0.204166E+04  0.204328E+04  0.204491E+04
  0.204653E+04  0.204816E+04  0.204978E+04  0.205141E+04  0.205306E+04
  0.205472E+04  0.205638E+04  0.205803E+04  0.205969E+04  0.206134E+04
  0.206300E+04  0.206466E+04  0.206631E+04  0.206797E+04  0.206962E+04
  0.207128E+04  0.207294E+04  0.207459E+04  0.207625E+04  0.207791E+04
  0.207956E+04  0.208122E+04  0.208288E+04  0.208453E+04  0.208619E+04
  0.208784E+04  0.208950E+04  0.209116E+04  0.209284E+04  0.209453E+04
  0.209622E+04  0.209791E+04  0.209959E+04  0.210128E+04  0.210297E+04
  0.210466E+04  0.210634E+04  0.210803E+04  0.210972E+04  0.211141E+04
  0.211309E+04  0.211478E+04  0.211647E+04  0.211816E+04  0.211984E+04
  0.212153E+04  0.212322E+04  0.212491E+04  0.212659E+04  0.212828E+04
  0.212997E+04  0.213169E+04  0.213341E+04  0.213512E+04  0.213684E+04
  0.213856E+04  0.214028E+04  0.214200E+04  0.214372E+04  0.214544E+04
  0.214716E+04  0.214888E+04  0.215059E+04  0.215231E+04  0.215403E+04
  0.215575E+04  0.215747E+04  0.215919E+04  0.216091E+04  0.216262E+04
  0.216434E+04  0.216606E+04  0.216778E+04  0.216950E+04  0.217125E+04
  0.217300E+04  0.217475E+04  0.217650E+04  0.217825E+04  0.218000E+04
  0.218175E+04  0.218350E+04  0.218525E+04  0.218700E+04  0.218875E+04
  0.219050E+04  0.219225E+04  0.219400E+04  0.219575E+04  0.219750E+04
  0.219925E+04  0.220100E+04  0.220275E+04  0.220450E+04  0.220625E+04
  0.220800E+04  0.220978E+04  0.221156E+04  0.221334E+04  0.221512E+04
  0.221691E+04  0.221869E+04  0.222047E+04  0.222225E+04  0.222403E+04
  0.222581E+04  0.222759E+04  0.222938E+04  0.223116E+04  0.223294E+04
  0.223472E+04  0.223650E+04  0.223828E+04  0.224006E+04  0.224184E+04
  0.224362E+04  0.224541E+04  0.224719E+04  0.224900E+04  0.225081E+04
  0.225262E+04  0.225444E+04  0.225625E+04  0.225806E+04  0.225988E+04
  0.226169E+04  0.226350E+04  0.226531E+04  0.226712E+04  0.226894E+04
  0.227075E+04  0.227256E+04  0.227438E+04  0.227619E+04  0.227800E+04
  0.227981E+04  0.228162E+04  0.228344E+04  0.228525E+04  0.228709E+04
  0.228894E+04  0.229078E+04  0.229262E+04  0.229447E+04  0.229631E+04
  0.229816E+04  0.230000E+04  0.230184E+04  0.230369E+04  0.230553E+04
  0.230738E+04  0.230922E+04  0.231106E+04  0.231291E+04  0.231475E+04
  0.231659E+04  0.231844E+04  0.232028E+04  0.232212E+04  0.232397E+04
  0.232581E+04  0.232769E+04  0.232956E+04  0.233144E+04  0.233331E+04
  0.233519E+04  0.233706E+04  0.233894E+04  0.234081E+04  0.234269E+04
  0.234456E+04  0.234644E+04  0.234831E+04  0.235019E+04  0.235206E+04
  0.235394E+04  0.235581E+04  0.235769E+04  0.235956E+04  0.236144E+04
  0.236331E+04  0.236522E+04  0.236712E+04  0.236903E+04  0.237094E+04
  0.237284E+04  0.237475E+04  0.237666E+04  0.237856E+04  0.238047E+04
  0.238238E+04  0.238428E+04  0.238619E+04  0.238809E+04  0.239000E+04
  0.239191E+04  0.239381E+04  0.239572E+04  0.239762E+04  0.239953E+04
  0.240144E+04  0.240334E+04  0.240528E+04  0.240722E+04  0.240916E+04
  0.241109E+04  0.241303E+04  0.241497E+04  0.241691E+04  0.241884E+04
  0.242078E+04  0.242272E+04  0.242466E+04  0.242659E+04  0.242853E+04
  0.243047E+04  0.243241E+04  0.243434E+04  0.243628E+04  0.243822E+04
  0.244016E+04  0.244209E+04  0.244406E+04  0.244603E+04  0.244800E+04
  0.244997E+04  0.245194E+04  0.245391E+04  0.245588E+04  0.245784E+04
  0.245981E+04  0.246178E+04  0.246375E+04  0.246572E+04  0.246769E+04
  0.246966E+04  0.247162E+04  0.247359E+04  0.247556E+04  0.247753E+04
  0.247950E+04  0.248147E+04  0.248347E+04  0.248547E+04  0.248747E+04
  0.248947E+04  0.249147E+04  0.249347E+04  0.249547E+04  0.249747E+04
  0.249947E+04  0.250147E+04  0.250347E+04  0.250547E+04  0.250747E+04
  0.250947E+04  0.251147E+04  0.251347E+04  0.251547E+04  0.251747E+04
  0.251947E+04  0.252147E+04  0.252350E+04  0.252553E+04  0.252756E+04
  0.252959E+04  0.253162E+04  0.253366E+04  0.253569E+04  0.253772E+04
  0.253975E+04  0.254178E+04  0.254381E+04  0.254584E+04  0.254788E+04
  0.254991E+04  0.255194E+04  0.255397E+04  0.255600E+04  0.255803E+04
  0.256006E+04  0.256212E+04  0.256419E+04  0.256625E+04  0.256831E+04
  0.257038E+04  0.257244E+04  0.257450E+04  0.257656E+04  0.257862E+04
  0.258069E+04  0.258275E+04  0.258481E+04  0.258688E+04  0.258894E+04
  0.259100E+04  0.259306E+04  0.259512E+04  0.259719E+04  0.259925E+04
  0.260134E+04  0.260344E+04  0.260553E+04  0.260762E+04  0.260972E+04
  0.261181E+04  0.261391E+04  0.261600E+04  0.261809E+04  0.262019E+04
  0.262228E+04  0.262438E+04  0.262647E+04  0.262856E+04  0.263066E+04
  0.263275E+04  0.263484E+04  0.263694E+04  0.263906E+04  0.264119E+04
  0.264331E+04  0.264544E+04  0.264756E+04  0.264969E+04  0.265181E+04
  0.265394E+04  0.265606E+04  0.265819E+04  0.266031E+04  0.266244E+04
  0.266456E+04  0.266669E+04  0.266881E+04  0.267094E+04  0.267306E+04
  0.267519E+04  0.267731E+04  0.267947E+04  0.268162E+04  0.268378E+04
  0.268594E+04  0.268809E+04  0.269025E+04  0.269241E+04  0.269456E+04
  0.269672E+04  0.269888E+04  0.270103E+04  0.270319E+04  0.270534E+04
  0.270750E+04  0.270966E+04  0.271181E+04  0.271397E+04  0.271612E+04
  0.271831E+04  0.272050E+04  0.272269E+04  0.272488E+04  0.272706E+04
  0.272925E+04  0.273144E+04  0.273362E+04  0.273581E+04  0.273800E+04
  0.274019E+04  0.274238E+04  0.274456E+04  0.274675E+04  0.274894E+04
  0.275112E+04  0.275331E+04  0.275550E+04  0.275772E+04  0.275994E+04
  0.276216E+04  0.276438E+04  0.276659E+04  0.276881E+04  0.277103E+04
  0.277325E+04  0.277547E+04  0.277769E+04  0.277991E+04  0.278212E+04
  0.278434E+04  0.278656E+04  0.278878E+04  0.279100E+04  0.279322E+04
  0.279547E+04  0.279772E+04  0.279997E+04  0.280222E+04  0.280447E+04
  0.280672E+04  0.280897E+04  0.281122E+04  0.281347E+04  0.281572E+04
  0.281797E+04  0.282022E+04  0.282247E+04  0.282472E+04  0.282697E+04
  0.282922E+04  0.283147E+04  0.283372E+04  0.283600E+04  0.283828E+04
  0.284056E+04  0.284284E+04  0.284512E+04  0.284741E+04  0.284969E+04
  0.285197E+04  0.285425E+04  0.285653E+04  0.285881E+04  0.286109E+04
  0.286338E+04  0.286566E+04  0.286794E+04  0.287022E+04  0.287250E+04
  0.287481E+04  0.287712E+04  0.287944E+04  0.288175E+04  0.288406E+04
  0.288638E+04  0.288869E+04  0.289100E+04  0.289331E+04  0.289562E+04
  0.289794E+04  0.290025E+04  0.290256E+04  0.290488E+04  0.290719E+04
  0.290950E+04  0.291181E+04  0.291416E+04  0.291650E+04  0.291884E+04
  0.292119E+04  0.292353E+04  0.292588E+04  0.292822E+04  0.293056E+04
  0.293291E+04  0.293525E+04  0.293759E+04  0.293994E+04  0.294228E+04
  0.294462E+04  0.294697E+04  0.294931E+04  0.295169E+04  0.295406E+04
  0.295644E+04  0.295881E+04  0.296119E+04  0.296356E+04  0.296594E+04
  0.296831E+04  0.297069E+04  0.297306E+04  0.297544E+04  0.297781E+04
  0.298019E+04  0.298256E+04  0.298494E+04  0.298731E+04  0.298969E+04
  0.299209E+04  0.299450E+04  0.299691E+04  0.299931E+04  0.300172E+04
  0.300412E+04  0.300653E+04  0.300894E+04  0.301134E+04  0.301375E+04
  0.301616E+04  0.301856E+04  0.302097E+04  0.302338E+04  0.302578E+04
  0.302819E+04  0.303062E+04  0.303306E+04  0.303550E+04  0.303794E+04
  0.304038E+04  0.304281E+04  0.304525E+04  0.304769E+04  0.305012E+04
  0.305256E+04  0.305500E+04  0.305744E+04  0.305988E+04  0.306231E+04
  0.306475E+04  0.306719E+04  0.306966E+04  0.307212E+04  0.307459E+04
  0.307706E+04  0.307953E+04  0.308200E+04  0.308447E+04  0.308694E+04
  0.308941E+04  0.309188E+04  0.309434E+04  0.309681E+04  0.309928E+04
  0.310175E+04  0.310422E+04  0.310669E+04  0.310919E+04  0.311169E+04
  0.311419E+04  0.311669E+04  0.311919E+04  0.312169E+04  0.312419E+04
  0.312669E+04  0.312919E+04  0.313169E+04  0.313419E+04  0.313669E+04
  0.313919E+04  0.314169E+04  0.314419E+04  0.314669E+04  0.314922E+04
  0.315175E+04  0.315428E+04  0.315681E+04  0.315934E+04  0.316188E+04
  0.316441E+04  0.316694E+04  0.316947E+04  0.317200E+04  0.317453E+04
  0.317706E+04  0.317959E+04  0.318212E+04  0.318466E+04  0.318722E+04
  0.318978E+04  0.319234E+04  0.319491E+04  0.319747E+04  0.320003E+04
  0.320259E+04  0.320516E+04  0.320772E+04  0.321028E+04  0.321284E+04
  0.321541E+04  0.321797E+04  0.322053E+04  0.322309E+04  0.322569E+04
  0.322828E+04  0.323088E+04  0.323347E+04  0.323606E+04  0.323866E+04
  0.324125E+04  0.324384E+04  0.324644E+04  0.324903E+04  0.325162E+04
  0.325422E+04  0.325681E+04  0.325941E+04  0.326200E+04  0.326462E+04
  0.326725E+04  0.326988E+04  0.327250E+04  0.327512E+04  0.327775E+04
  0.328038E+04  0.328300E+04  0.328562E+04  0.328825E+04  0.329088E+04
  0.329350E+04  0.329612E+04  0.329875E+04  0.330138E+04  0.330403E+04
  0.330669E+04  0.330934E+04  0.331200E+04  0.331466E+04  0.331731E+04
  0.331997E+04  0.332262E+04  0.332528E+04  0.332794E+04  0.333059E+04
  0.333325E+04  0.333591E+04  0.333856E+04  0.334122E+04  0.334391E+04
  0.334659E+04  0.334928E+04  0.335197E+04  0.335466E+04  0.335734E+04
  0.336003E+04  0.336272E+04  0.336541E+04  0.336809E+04  0.337078E+04
  0.337347E+04  0.337616E+04  0.337884E+04  0.338153E+04  0.338425E+04
  0.338697E+04  0.338969E+04  0.339241E+04  0.339512E+04  0.339784E+04
  0.340056E+04  0.340328E+04  0.340600E+04  0.340872E+04  0.341144E+04
  0.341416E+04  0.341688E+04  0.341959E+04  0.342234E+04  0.342509E+04
  0.342784E+04  0.343059E+04  0.343334E+04  0.343609E+04  0.343884E+04
  0.344159E+04  0.344434E+04  0.344709E+04  0.344984E+04  0.345259E+04
  0.345534E+04  0.345809E+04  0.346088E+04  0.346366E+04  0.346644E+04
  0.346922E+04  0.347200E+04  0.347478E+04  0.347756E+04  0.348034E+04
  0.348312E+04  0.348591E+04  0.348869E+04  0.349147E+04  0.349425E+04
  0.349703E+04  0.349984E+04  0.350266E+04  0.350547E+04  0.350828E+04
  0.351109E+04  0.351391E+04  0.351672E+04  0.351953E+04  0.352234E+04
  0.352516E+04  0.352797E+04  0.353078E+04  0.353359E+04  0.353641E+04
  0.353925E+04  0.354209E+04  0.354494E+04  0.354778E+04  0.355062E+04
  0.355347E+04  0.355631E+04  0.355916E+04  0.356200E+04  0.356484E+04
  0.356769E+04  0.357053E+04  0.357338E+04  0.357622E+04  0.357909E+04
  0.358197E+04  0.358484E+04  0.358772E+04  0.359059E+04  0.359347E+04
  0.359634E+04  0.359922E+04  0.360209E+04  0.360497E+04  0.360784E+04
  0.361072E+04  0.361359E+04  0.361650E+04  0.361941E+04  0.362231E+04
  0.362522E+04  0.362812E+04  0.363103E+04  0.363394E+04  0.363684E+04
  0.363975E+04  0.364266E+04  0.364556E+04  0.364847E+04  0.365138E+04
  0.365428E+04  0.365722E+04  0.366016E+04  0.366309E+04  0.366603E+04
  0.366897E+04  0.367191E+04  0.367484E+04  0.367778E+04  0.368072E+04
  0.368366E+04  0.368659E+04  0.368953E+04  0.369247E+04  0.369544E+04
  0.369841E+04  0.370138E+04  0.370434E+04  0.370731E+04  0.371028E+04
  0.371325E+04  0.371622E+04  0.371919E+04  0.372216E+04  0.372512E+04
  0.372809E+04  0.373106E+04  0.373406E+04  0.373706E+04  0.374006E+04
  0.374306E+04  0.374606E+04  0.374906E+04  0.375206E+04  0.375506E+04
  0.375806E+04  0.376106E+04  0.376406E+04  0.376706E+04  0.377006E+04
  0.377309E+04  0.377612E+04  0.377916E+04  0.378219E+04  0.378522E+04
  0.378825E+04  0.379128E+04  0.379431E+04  0.379734E+04  0.380038E+04
  0.380341E+04  0.380644E+04  0.380947E+04  0.381253E+04  0.381559E+04
  0.381866E+04  0.382172E+04  0.382478E+04  0.382784E+04  0.383091E+04
  0.383397E+04  0.383703E+04  0.384009E+04  0.384316E+04  0.384622E+04
  0.384928E+04  0.385238E+04  0.385547E+04  0.385856E+04  0.386166E+04
  0.386475E+04  0.386784E+04  0.387094E+04  0.387403E+04  0.387712E+04
  0.388022E+04  0.388331E+04  0.388641E+04  0.388950E+04  0.389262E+04
  0.389575E+04  0.389888E+04  0.390200E+04  0.390512E+04  0.390825E+04
  0.391138E+04  0.391450E+04  0.391762E+04  0.392075E+04  0.392388E+04
  0.392700E+04  0.393016E+04  0.393331E+04  0.393647E+04  0.393962E+04
  0.394278E+04  0.394594E+04  0.394909E+04  0.395225E+04  0.395541E+04
  0.395856E+04  0.396172E+04  0.396488E+04  0.396806E+04  0.397125E+04
  0.397444E+04  0.397762E+04  0.398081E+04  0.398400E+04  0.398719E+04
  0.399038E+04  0.399356E+04  0.399675E+04  0.399994E+04  0.400312E+04
  0.400631E+04  0.400953E+04  0.401275E+04  0.401597E+04  0.401919E+04
  0.402241E+04  0.402562E+04  0.402884E+04  0.403206E+04  0.403528E+04
  0.403850E+04  0.404172E+04  0.404494E+04  0.404819E+04  0.405144E+04
  0.405469E+04  0.405794E+04  0.406119E+04  0.406444E+04  0.406769E+04
  0.407094E+04  0.407419E+04  0.407744E+04  0.408069E+04  0.408394E+04
  0.408722E+04  0.409050E+04  0.409378E+04  0.409706E+04  0.410034E+04
  0.410362E+04  0.410691E+04  0.411019E+04  0.411347E+04  0.411675E+04
  0.412003E+04  0.412331E+04  0.412662E+04  0.412994E+04  0.413325E+04
  0.413656E+04  0.413988E+04  0.414319E+04  0.414650E+04  0.414981E+04
  0.415312E+04  0.415644E+04  0.415975E+04  0.416306E+04  0.416641E+04
  0.416975E+04  0.417309E+04  0.417644E+04  0.417978E+04  0.418312E+04
  0.418647E+04  0.418981E+04  0.419316E+04  0.419650E+04  0.419984E+04
  0.420322E+04  0.420659E+04  0.420997E+04  0.421334E+04  0.421672E+04
  0.422009E+04  0.422347E+04  0.422684E+04  0.423022E+04  0.423359E+04
  0.423697E+04  0.424034E+04  0.424375E+04  0.424716E+04  0.425056E+04
  0.425397E+04  0.425738E+04  0.426078E+04  0.426419E+04  0.426759E+04
  0.427100E+04  0.427441E+04  0.427781E+04  0.428125E+04  0.428469E+04
  0.428812E+04  0.429156E+04  0.429500E+04  0.429844E+04  0.430188E+04
  0.430531E+04  0.430875E+04  0.431219E+04  0.431562E+04  0.431906E+04
  0.432253E+04  0.432600E+04  0.432947E+04  0.433294E+04  0.433641E+04
  0.433988E+04  0.434334E+04  0.434681E+04  0.435028E+04  0.435375E+04
  0.435722E+04  0.436072E+04  0.436422E+04  0.436772E+04  0.437122E+04
  0.437472E+04  0.437822E+04  0.438172E+04  0.438522E+04  0.438872E+04
  0.439222E+04  0.439572E+04  0.439925E+04  0.440278E+04  0.440631E+04
  0.440984E+04  0.441338E+04  0.441691E+04  0.442044E+04  0.442397E+04
  0.442750E+04  0.443103E+04  0.443456E+04  0.443812E+04  0.444169E+04
  0.444525E+04  0.444881E+04  0.445238E+04  0.445594E+04  0.445950E+04
  0.446306E+04  0.446662E+04  0.447019E+04  0.447375E+04  0.447734E+04
  0.448094E+04  0.448453E+04  0.448812E+04  0.449172E+04  0.449531E+04
  0.449891E+04  0.450250E+04  0.450609E+04  0.450969E+04  0.451328E+04
  0.451691E+04  0.452053E+04  0.452416E+04  0.452778E+04  0.453141E+04
  0.453503E+04  0.453866E+04  0.454228E+04  0.454591E+04  0.454953E+04
  0.455316E+04  0.455681E+04  0.456047E+04  0.456412E+04  0.456778E+04
  0.457144E+04  0.457509E+04  0.457875E+04  0.458241E+04  0.458606E+04
  0.458972E+04  0.459338E+04  0.459706E+04  0.460075E+04  0.460444E+04
  0.460812E+04  0.461181E+04  0.461550E+04  0.461919E+04  0.462288E+04
  0.462656E+04  0.463025E+04  0.463397E+04  0.463769E+04  0.464141E+04
  0.464512E+04  0.464884E+04  0.465256E+04  0.465628E+04  0.466000E+04
  0.466372E+04  0.466744E+04  0.467116E+04  0.467491E+04  0.467866E+04
  0.468241E+04  0.468616E+04  0.468991E+04  0.469366E+04  0.469741E+04
  0.470116E+04  0.470491E+04  0.470866E+04  0.471244E+04  0.471622E+04
  0.472000E+04  0.472378E+04  0.472756E+04  0.473134E+04  0.473512E+04
  0.473891E+04  0.474269E+04  0.474647E+04  0.475028E+04  0.475409E+04
  0.475791E+04  0.476172E+04  0.476553E+04  0.476934E+04  0.477316E+04
  0.477697E+04  0.478078E+04  0.478459E+04  0.478841E+04  0.479225E+04
  0.479609E+04  0.479994E+04  0.480378E+04  0.480762E+04  0.481147E+04
  0.481531E+04  0.481916E+04  0.482300E+04  0.482684E+04  0.483072E+04
  0.483459E+04  0.483847E+04  0.484234E+04  0.484622E+04  0.485009E+04
  0.485397E+04  0.485784E+04  0.486172E+04  0.486559E+04  0.486950E+04
  0.487341E+04  0.487731E+04  0.488122E+04  0.488512E+04  0.488903E+04
  0.489294E+04  0.489684E+04  0.490075E+04  0.490466E+04  0.490859E+04
  0.491253E+04  0.491647E+04  0.492041E+04  0.492434E+04  0.492828E+04
  0.493222E+04  0.493616E+04  0.494009E+04  0.494403E+04  0.494800E+04
  0.495197E+04  0.495594E+04  0.495991E+04  0.496388E+04  0.496784E+04
  0.497181E+04  0.497578E+04  0.497975E+04  0.498372E+04  0.498772E+04
  0.499172E+04  0.499572E+04  0.499972E+04  0.500372E+04  0.500772E+04
  0.501172E+04  0.501572E+04  0.501972E+04  0.502375E+04  0.502778E+04
  0.503181E+04  0.503584E+04  0.503988E+04  0.504391E+04  0.504794E+04
  0.505197E+04  0.505600E+04  0.506003E+04  0.506409E+04  0.506816E+04
  0.507222E+04  0.507628E+04  0.508034E+04  0.508441E+04  0.508847E+04
  0.509253E+04  0.509659E+04  0.510066E+04  0.510475E+04  0.510884E+04
  0.511294E+04  0.511703E+04  0.512112E+04  0.512522E+04  0.512931E+04
  0.513341E+04  0.513750E+04  0.514162E+04  0.514575E+04  0.514988E+04
  0.515400E+04  0.515812E+04  0.516225E+04  0.516638E+04  0.517050E+04
  0.517462E+04  0.517875E+04  0.518291E+04  0.518706E+04  0.519122E+04
  0.519538E+04  0.519953E+04  0.520369E+04  0.520784E+04  0.521200E+04
  0.521616E+04  0.522034E+04  0.522453E+04  0.522872E+04  0.523291E+04
  0.523709E+04  0.524128E+04  0.524547E+04  0.524966E+04  0.525384E+04
  0.525803E+04  0.526225E+04  0.526647E+04  0.527069E+04  0.527491E+04
  0.527912E+04  0.528334E+04  0.528756E+04  0.529178E+04  0.529600E+04
  0.530025E+04  0.530450E+04  0.530875E+04  0.531300E+04  0.531725E+04
